lance,dv,desc,amount,newt,balance,usd,erate,memo,category,subcat,fragment,who
2024-09-25,2024-09-27,"URAQT Vestidos Princesa Nina, Disfraz Princesa con Accesorios de Cosplay, Vestido Princesa con Capa de Copos de Nieve Brillantes, Disfraz Nina para Halloween Cosplay Cumpleanos Carnaval, 120cm",-15.24,D,0,-16.93040600000000139857547765,1.110919,,Kids Clothing and Baby Gear,,,
2024-09-25,2024-09-27,Vicloon Princesa Accesorios Conjunto Peluca/Corona/Sceptre/Anillo/Pendientes/Collar/Guant 9pcs,-14.22,D,0,-15.79726800000000075385742093,1.110919,,Kids Clothing and Baby Gear,,,
2024-08-23,2024-08-26,"Juego de video para fiestas de cumpleanos, regalos, fiestas, ninos, juegos, regalos de cumpleanos para ninos con Libreta, llaveros, bolsas de fiesta, Pulseras Infantil, boton pegatinas para miner",-37.63,D,0,-41.47198499999999654619387002,1.102099,,"Birthdays, Christmas, Gifts, Parties",,,
2024-08-23,2024-08-26,"Globos de Fiesta Cumpleanos, 50 PCS Decoracion de Globos de Cumpleanos, Globos de Latex para la Decoracion, Decoracion de Fiesta de Videojuegos Decoracion Cumpleanos Nino",-13.51,D,0,-14.88935700000000039722181100,1.102099,,"Birthdays, Christmas, Gifts, Parties",,,
2024-08-23,2024-08-26,"Logitech Rugged Folio para iPad (7.ª, 8.ª y 9.ª generacion) Funda con teclado protectora, Disposicion QWERTY Italiano - Negro",-90.27,D,0,-99.48647699999999360898073064,1.102099,,GADGETS,,,
2024-08-06,2024-08-07,"Philips Lumea Advanced BRI921/00 - Depiladora Luz Pulsada para la Depilacion Permanente del Vello Visible en Casa con sensor de tono de piel, 2 Cabezales para Cuerpo y Cara y lapiz recortador compacto",-295.79,D,0,-325.9898630000000139261828735,1.102099,,GADGETS,,,
2024-08-06,2024-08-07,"Soria Natural Melatonina Pura Gotas 1.8 mg - Sueno Melatonina Gotas para Dormir Profundamente, 100% Pura - Melatonina Ninos y Adultos - Botella con 50 ml",-10.01,D,0,-11.03201100000000067780092650,1.102099,,CORREOS_EXPRESS(63964410554091701999998),,,
2024-06-27,2024-06-28,Logitech Slim Folio Funda Keyboard para iPad (10ª generacion) con teclado inalambrico integrado - Disposicion QWERTY Espanol-Layout - Gris,-84.53,D,0,-90.97515900000000499403540744,1.076247,,GADGETS,,,
2024-06-08,2024-06-09,"Kit de motor de accionamiento medio Motor de bicicleta electrica Cable de programacion USB Cable de flash frecuencia 5 pines Compatible para motores BBS01, BBS02 y BBSHD para Windows 7, 8, 8.1, 10",-8.10,D,0,-8.717601000000000155409907165,1.076247,,Bicycle Maintenance,,,
2024-06-08,2024-06-10,"windmeile | Herramienta Lekkie Onenut, Negra, Compatible con Sistemas Bafang BBS, Fijacion Motor, E-Bike, Pedelec",-34.52,D,0,-37.15204599999999857118382351,1.076247,,Bicycle Maintenance,,,
2024-05-04,2024-05-06,AeroPress - Cafetera Nueva 85 Original - 85R11- Nuevo Modelo 2023,-49.90,D,0,-53.97503400000000084446583060,1.081664,,"Birthdays, Christmas, Gifts, Parties",,,
2024-05-04,2024-05-06,"AeroPress Filtro reutilizable de acero inoxidable, filtro de cafe de metal para cafeteras AeroPress Original y AeroPress Go, 1 paquete, 1 filtro, gris",-21.65,D,0,-23.41802600000000111890585686,1.081664,,"Birthdays, Christmas, Gifts, Parties",,,
2024-02-23,2024-02-25,"BRITA ON TAP V-MF 3x cartucho de filtro de agua (600L) - agua sostenible y libre de bacterias al 99,99%, sabor avanzado, reduce las microparticulas mas finas, metales y sustancias que afectan el sabor",-111.64,D,0,-120.4950620000000043319232645,1.079318,,GADGETS,,,
2024-02-23,2024-02-25,Curious George Goes Swimming,-4.90,D,0,-5.288657999999999859142008063,1.079318,,"Books, mostly hella",,,
2024-02-23,2024-02-25,Play by Play Peluche de Jorge El Curioso con Banana- Curious George - Calidad Super Soft,-31.01,D,0,-33.46965099999999893043423072,1.079318,,"Birthdays, Christmas, Gifts, Parties",,,
2024-02-09,2024-02-10,"Philips Cepillo de dientes sonico con programa de limpieza, Control de presion y temporizador, Color Blanco",-49.56,D,0,-53.49099999999999965893948684,1.079318,,GADGETS,,,
2025-08-05,2025-08-06,The Greek Revolution and the Violent Birth of Nationalism,-18.89357800000000153772816702,D,0,-22.02,1.165494,,"Books, mostly hella",,,
2025-07-08,2025-07-09,AeroPress Replacement Filter Pack - Microfilters For AeroPress Coffee And Espresso-Style Coffee Maker - 350 count,-8.510201000000000348677531292,D,0,-9.94,1.168078,,GADGETS,,,
2025-06-24,2025-06-25,"Chipolo Card Spot - Wallet Tracker, Bluetooth Finder for Wallet, Passports - Works with The Apple Find My app (iOS ONLY)",-22.19781499999999851979737286,D,0,-25.59,1.15293,,GADGETS,,,
2025-06-24,2025-06-25,"Oral-B Glide Pro-Health Deep Clean Dental Floss, Cool Mint, 40 M, Pack of 2",-8.292735999999999663145899831,D,0,-9.56,1.15293,,Groceries,,,
2025-06-24,2025-06-25,"TELESIN°4 in 1 Selfie Stick Floating Hand Grip Tripod Waterproof Extendable Selfie Monopod for GoPro Hero 12, 11, 10, 9, 8, 7, 6, 5, 4, 3, 3+、DJI OSMO、Insta360 and Most Action Camera, Black & Orange",-27.74076300000000117051968118,D,0,-31.98,1.15293,,GADGETS,,,
2025-06-24,2025-06-25,Notebook: Gift for Scuba Diver or Ocean Lover - Scuba Diving Journal or School Composition Book - Blank Lined College Ruled Notebook - Colorful Diver Silhouette Cover Design,-12.02273199999999953035967337,D,0,-13.86,1.15293,,"Birthdays, Christmas, Gifts, Parties",,,
2025-06-16,2025-06-18,"SanDisk 256GB Extreme microSDXC UHS-I Memory Card with Adapter - Up to 190MB/s, C10, U3, V30, 4K, 5K, A2, Micro SD Card - SDSQXAV-256G-GN6MA",-23.55969800000000091699803306,D,0,-27.16,1.15293,,GADGETS,,,
2025-06-16,2025-06-18,"Thrive Natural Care Body Mineral Sunscreen SPF50 - Water Resistant Reef Safe Sunscreen with Broad Spectrum Clear Zinc Oxide Sun Block - Vegan, 5.8 Oz (Pack of 2)",-51.76887899999999831379682291,D,0,-59.68,1.15293,,Groceries,,,
2025-06-16,2025-06-17,The Works: Anatomy of a City,-13.14173100000000005138645065,D,0,-15.15,1.15293,,"Books, mostly hella",,,
2025-06-16,2025-06-18,"Jack N' Jill Natural Toothpaste for Baby and Infants - Fluoride Free Training Toothpaste, 40% Xylitol, BPA Free - Strawberry & Blueberry, 1.76 oz (Pack of 4)",-23.76788300000000120348886412,D,0,-27.40,1.15293,,Groceries,,,
2025-06-16,2025-06-18,"DJI Osmo Action 4 Standard Combo, 4K/120fps Waterproof Action Camera with a 1/1.3-Inch Sensor, Stunning Low-Light Imaging,10-bit & D-Log M Color Performance, Long-Lasting 160 Mins, Outdoor Camera",-231.1383289999999988140189089,D,0,-266.46,1.15293,,GADGETS,,,
2025-06-16,2025-06-18,Lip Trip SPF 15 | Lip Balm | Maximum Protection Against the Elements,-22.14576900000000136969902087,D,0,-25.53,1.15293,,Groceries,,,
2025-06-16,2025-06-17,"Sawyer Products SP5442 Picaridin Insect Repellent, 4 Fl Oz (Pack of 2) - Packaging May Vary",-21.85083900000000056706994656,D,0,-25.19,1.15293,,Groceries,,,
2025-05-05,2025-05-08,Endurance: Shackleton's Incredible Voyage,-20.12024399999999957344698487,D,0,-22.69,1.127774,,"Birthdays, Christmas, Gifts, Parties",,,
2025-02-19,2025-02-21,"Jack N' Jill Natural Toddler Toothpaste for Baby, Kids and Infants 6 Months & Up, Fluoride Free Training Toothpaste for Toddlers 1-3 (1.76 Fl Oz (Pack of 4), Blueberry & Strawberry)",-27.45034499999999866304278839,D,0,-28.59,1.041557,,Groceries,,,
2025-02-19,2025-02-21,"Amazon Basic Care Ibuprofen Tablets 200 mg, Pain Reliever/Fever Reducer, Body Aches, Headache, Arthritis Pain Relief and More, 500 Count (Packaging may vary)",-9.303736999999999923716131889,D,0,-9.69,1.041557,,Groceries,,,
2025-02-19,2025-02-21,"Oral-B Glide Pro-Health Dental Floss, Deep Clean Cool Mint Flavor, 40 M, 3 Count",-10.55191699999999954684426484,D,0,-10.99,1.041557,,Groceries,,,
2025-01-13,2025-01-14,"Darn Tough 1403 Men's Merino Wool Boot Sock Cushion, Black, X-Large (12.5-14.5)",-26.98387999999999919964466244,D,0,-27.95,1.035875,,"Birthdays, Christmas, Gifts, Parties",,,
2024-12-18,2024-12-18,Mobs in the Mansion! (Minecraft) (Step into Reading),-4.867791999999999674741957278,D,0,-5.10,1.047744,,"Books, mostly hella",,,
2024-12-18,2024-12-18,Minecraft Official Survival Sticker Book (Minecraft),-5.850895000000000401030320063,D,0,-6.13,1.047744,,"Books, mostly hella",,,
2024-12-18,2024-12-18,Amazon Prime (30-Day Free Trial),-0.00000,D,0,-0.00,1.047744,,Media Subscriptions,,,
2024-12-18,2024-12-18,"Minecraft Volume 1 (Graphic Novel) (Minecraft, 1)",-10.16509500000000087993612397,D,0,-10.65,1.047744,,"Books, mostly hella",,,
2024-12-18,2024-12-18,Minecraft: The Ultimate Collection! (Minecraft) (Step into Reading),-5.526375999999999955036855681,D,0,-5.79,1.047744,,"Books, mostly hella",,,
2024-06-27,2024-07-02,"Apple Pencil (1st Generation): Pixel-Perfect Precision and Industry-Leading Low Latency, Perfect for Note-Taking, Drawing, and Signing documents.",-80.93244900000000541240297025,D,0,-87.10,1.076247,,GADGETS,,,
2024-06-26,2024-06-27,Die With Zero: Getting All You Can from Your Money and Your Life,-10.69497699999999973385911289,D,0,-11.51,1.076247,,"Books, mostly hella",,,
2024-05-10,2024-05-11,Deep Oakland: How Geology Shaped a City,-27.19949599999999989563548297,D,0,-29.42,1.081664,,"Books, mostly hella",,,
2024-04-03,2024-04-04,Zarbee's Kids Sleep Supplement Liquid with 1mg Melatonin; Drug-Free & Effective; Easy to Take Natural Berry Flavor for Children Ages 3 and Up; 1 Fl Oz Bottle,-9.559518999999999877559275774,D,0,-10.25,1.072285,,Groceries,,,
2024-04-03,2024-04-04,"Mountain Ocean Lip Trip - 0.165 oz, (Case of 12)",-39.58107199999999892270352575,D,0,-42.44,1.072285,,Groceries,,,
2024-04-03,2024-04-04,"green sprouts Reusable Muslin Cloths made from Organic Cotton (5 pack) |Reusable Baby Wipes | Without Formaldehyde or Azo Dyes | Multi-purpose, Pre-Washed, Machine Washable One Size",-11.18230600000000052318682719,D,0,-11.99,1.072285,,"Chris Clothing, Shoes, & Accessories",,,
2024-04-03,2024-04-04,"Jack N' Jill Natural Toothpaste for Babies & Toddlers - Safe if Swallowed, Xylitol, Fluoride Free, Organic Fruit Flavor, Makes Tooth Brushing Fun for Kids - Blueberry & Strawberry, 1.76 oz (4 Pack)",-29.01430600000000126215127239,D,0,-31.11,1.072285,,Groceries,,,
2024-04-03,2024-04-04,"Oral-B Glide Pro-Health Dental Floss, Deep Clean Cool Mint Flavor, 40 M, 3 Count",-10.54811300000000073850969784,D,0,-11.31,1.072285,,Groceries,,,
2024-04-03,2024-04-04,Speedo Unisex Swim Nose Clip Liquid Comfort Clear One Size,-8.095280000000000697468749422,D,0,-8.68,1.072285,,Groceries,,,
2024-02-11,2024-02-12,"Sailing a Serious Ocean: Sailboats, Storms, Stories and Lessons Learned from 30 Years at Sea",-15.26908300000000018314949557,D,0,-16.48,1.079318,,"Birthdays, Christmas, Gifts, Parties"
